Ayah Title,recitation_no,chapter_number,Ayahid,Ayah_number,alajamy
,41,73,5480,5,public://quran_audio/alajamy/073005.mp3
,41,73,5481,6,public://quran_audio/alajamy/073006.mp3
,41,73,5482,7,public://quran_audio/alajamy/073007.mp3
,41,73,5483,8,public://quran_audio/alajamy/073008.mp3
,41,73,5484,9,public://quran_audio/alajamy/073009.mp3
,41,73,5485,10,public://quran_audio/alajamy/073010.mp3
,41,73,5486,11,public://quran_audio/alajamy/073011.mp3
,41,73,5487,12,public://quran_audio/alajamy/073012.mp3
,41,73,5488,13,public://quran_audio/alajamy/073013.mp3
,41,73,5489,14,public://quran_audio/alajamy/073014.mp3
,41,73,5490,15,public://quran_audio/alajamy/073015.mp3
,41,73,5491,16,public://quran_audio/alajamy/073016.mp3
,41,73,5492,17,public://quran_audio/alajamy/073017.mp3
,41,73,5493,18,public://quran_audio/alajamy/073018.mp3
,41,73,5494,19,public://quran_audio/alajamy/073019.mp3
,41,73,5495,20,public://quran_audio/alajamy/073020.mp3
,41,74,5496,1,public://quran_audio/alajamy/074001.mp3
,41,74,5497,2,public://quran_audio/alajamy/074002.mp3
,41,74,5498,3,public://quran_audio/alajamy/074003.mp3
,41,74,5499,4,public://quran_audio/alajamy/074004.mp3
,41,74,5500,5,public://quran_audio/alajamy/074005.mp3
,41,74,5501,6,public://quran_audio/alajamy/074006.mp3
,41,74,5502,7,public://quran_audio/alajamy/074007.mp3
,41,74,5503,8,public://quran_audio/alajamy/074008.mp3
,41,74,5504,9,public://quran_audio/alajamy/074009.mp3
,41,74,5505,10,public://quran_audio/alajamy/074010.mp3
,41,74,5506,11,public://quran_audio/alajamy/074011.mp3
,41,74,5507,12,public://quran_audio/alajamy/074012.mp3
,41,74,5508,13,public://quran_audio/alajamy/074013.mp3
,41,74,5509,14,public://quran_audio/alajamy/074014.mp3
,41,74,5510,15,public://quran_audio/alajamy/074015.mp3
,41,74,5511,16,public://quran_audio/alajamy/074016.mp3
,41,74,5512,17,public://quran_audio/alajamy/074017.mp3
,41,74,5513,18,public://quran_audio/alajamy/074018.mp3
,41,74,5514,19,public://quran_audio/alajamy/074019.mp3
,41,74,5515,20,public://quran_audio/alajamy/074020.mp3
,41,74,5516,21,public://quran_audio/alajamy/074021.mp3
,41,74,5517,22,public://quran_audio/alajamy/074022.mp3
,41,74,5518,23,public://quran_audio/alajamy/074023.mp3
,41,74,5519,24,public://quran_audio/alajamy/074024.mp3
,41,74,5520,25,public://quran_audio/alajamy/074025.mp3
,41,74,5521,26,public://quran_audio/alajamy/074026.mp3
,41,74,5522,27,public://quran_audio/alajamy/074027.mp3
,41,74,5523,28,public://quran_audio/alajamy/074028.mp3
,41,74,5524,29,public://quran_audio/alajamy/074029.mp3
,41,74,5525,30,public://quran_audio/alajamy/074030.mp3
,41,74,5526,31,public://quran_audio/alajamy/074031.mp3
,41,74,5527,32,public://quran_audio/alajamy/074032.mp3
,41,74,5528,33,public://quran_audio/alajamy/074033.mp3
